experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,search_round,block_type,backbone_family,wavelet_family,category_label,latent_dim
baseline_r1,TrendVAE+SeasonalityVAE+GenericVAE_ld16,trend_seasonality_generic,"['TrendVAE', 'SeasonalityVAE', 'GenericVAE']",Traffic-96,24,96,192,6,1,True,2,44,19.939283,0.808764,0.012384,0.000855,nan,0.265865,0.325473,8873414,1837.32,15,False,False,ReLU,MAX_EPOCHS,21.32123947,22.12682915,23.92126656,12,1.037783,False,"[""143.66207886"", ""36.60458755"", ""31.38510895"", ""30.36211967"", ""31.73959541"", ""29.89569855"", ""28.86064911"", ""27.79528236"", ""25.75474930"", ""27.27736282"", ""31.90534210"", ""21.92144394"", ""21.32123947"", ""26.27172852"", ""22.12682915""]",1,TrendVAE,VAE1,SeasonalityVAE,trend_seasonality_generic,16
baseline_r1,TrendVAE+SeasonalityVAE+GenericVAE_ld32,trend_seasonality_generic,"['TrendVAE', 'SeasonalityVAE', 'GenericVAE']",Traffic-96,24,96,192,6,1,True,0,42,20.206999,0.785309,0.011936,0.000782,nan,0.258500,0.303690,8941190,1830.68,15,False,False,ReLU,MAX_EPOCHS,20.99574852,20.99574852,23.21417046,14,1.000000,False,"[""86.38879395"", ""32.74956894"", ""32.49793625"", ""32.53807068"", ""31.24492264"", ""31.55607605"", ""28.82393074"", ""26.35722160"", ""29.19292450"", ""24.11102104"", ""23.59451485"", ""23.04017830"", ""22.17591667"", ""22.62551117"", ""20.99574852""]",1,TrendVAE,VAE1,SeasonalityVAE,trend_seasonality_generic,32
baseline_r1,TrendVAE+SeasonalityVAE+GenericVAE_ld32,trend_seasonality_generic,"['TrendVAE', 'SeasonalityVAE', 'GenericVAE']",Traffic-96,24,96,192,6,1,True,1,43,22.233191,0.850611,0.012876,0.000877,nan,0.278535,0.336045,8941190,1830.45,15,False,False,ReLU,MAX_EPOCHS,24.38077354,28.59743309,28.30700684,12,1.172950,False,"[""118.02271271"", ""35.07749557"", ""34.82139969"", ""32.03739929"", ""31.44399834"", ""30.80651093"", ""30.48020363"", ""29.74200058"", ""27.88747025"", ""30.65655899"", ""27.55738831"", ""25.05096817"", ""24.38077354"", ""29.07916641"", ""28.59743309""]",1,TrendVAE,VAE1,SeasonalityVAE,trend_seasonality_generic,32
baseline_r1,TrendVAE+SeasonalityVAE+GenericVAE_ld32,trend_seasonality_generic,"['TrendVAE', 'SeasonalityVAE', 'GenericVAE']",Traffic-96,24,96,192,6,1,True,2,44,20.929411,0.840730,0.012866,0.000912,nan,0.276056,0.342621,8941190,1836.53,15,False,False,ReLU,MAX_EPOCHS,22.66288948,22.84207726,23.36095428,13,1.007907,False,"[""130.82585144"", ""45.24489212"", ""41.18267441"", ""32.74182510"", ""30.00551987"", ""29.37176132"", ""32.03872681"", ""26.96957970"", ""24.84245682"", ""23.81879234"", ""25.22952271"", ""23.17783356"", ""26.44384193"", ""22.66288948"", ""22.84207726""]",1,TrendVAE,VAE1,SeasonalityVAE,trend_seasonality_generic,32
baseline_r1,TrendAELG+SeasonalityAELG+GenericAELG_ld8,trend_seasonality_generic,"['TrendAELG', 'SeasonalityAELG', 'GenericAELG']",Traffic-96,24,96,192,6,1,True,0,42,200.000000,1102978.551798,13174.324219,181886432.000000,nan,349396.843750,154680197120.000000,6586982,1335.82,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,trend_seasonality_generic,8
baseline_r1,TrendAELG+SeasonalityAELG+GenericAELG_ld8,trend_seasonality_generic,"['TrendAELG', 'SeasonalityAELG', 'GenericAELG']",Traffic-96,24,96,192,6,1,True,1,43,200.000000,149382.565023,1763.377441,3288062.750000,nan,47242.015625,2910482176.000000,6586982,1324.89,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,trend_seasonality_generic,8
baseline_r1,TrendAELG+SeasonalityAELG+GenericAELG_ld8,trend_seasonality_generic,"['TrendAELG', 'SeasonalityAELG', 'GenericAELG']",Traffic-96,24,96,192,6,1,True,2,44,200.000000,238061.891613,2810.615723,8634978.000000,nan,75287.937500,7639420416.000000,6586982,1327.50,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,trend_seasonality_generic,8
baseline_r1,TrendAELG+SeasonalityAELG+GenericAELG_ld16,trend_seasonality_generic,"['TrendAELG', 'SeasonalityAELG', 'GenericAELG']",Traffic-96,24,96,192,6,1,True,0,42,200.000000,29033.932931,346.778259,138654.140625,nan,9197.091797,117956024.000000,6632134,1328.27,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,trend_seasonality_generic,16
baseline_r1,TrendAELG+SeasonalityAELG+GenericAELG_ld16,trend_seasonality_generic,"['TrendAELG', 'SeasonalityAELG', 'GenericAELG']",Traffic-96,24,96,192,6,1,True,1,43,200.000000,768315.829990,9411.589844,106431632.000000,nan,244265.703125,82822471680.000000,6632134,1334.78,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,trend_seasonality_generic,16
baseline_r1,TrendAELG+SeasonalityAELG+GenericAELG_ld16,trend_seasonality_generic,"['TrendAELG', 'SeasonalityAELG', 'GenericAELG']",Traffic-96,24,96,192,6,1,True,2,44,200.000000,1862762.705059,22317.267578,520172960.000000,nan,590315.562500,437634727936.000000,6632134,1323.28,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,trend_seasonality_generic,16
baseline_r1,TrendAELG+SeasonalityAELG+GenericAELG_ld32,trend_seasonality_generic,"['TrendAELG', 'SeasonalityAELG', 'GenericAELG']",Traffic-96,24,96,192,6,1,True,0,42,200.000000,6824.093060,82.424789,8113.821289,nan,2164.759033,6634217.000000,6722438,1327.55,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,trend_seasonality_generic,32
baseline_r1,TrendAELG+SeasonalityAELG+GenericAELG_ld32,trend_seasonality_generic,"['TrendAELG', 'SeasonalityAELG', 'GenericAELG']",Traffic-96,24,96,192,6,1,True,1,43,200.000000,58617.784566,671.510864,489925.031250,nan,18453.757812,478756992.000000,6722438,1324.78,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,trend_seasonality_generic,32
baseline_r1,TrendAELG+SeasonalityAELG+GenericAELG_ld32,trend_seasonality_generic,"['TrendAELG', 'SeasonalityAELG', 'GenericAELG']",Traffic-96,24,96,192,6,1,True,2,44,200.000000,6482.746638,76.668266,7172.032715,nan,2050.710449,6315106.500000,6722438,1330.70,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,trend_seasonality_generic,32
baseline_r1,GenericVAE2+SeasonalityVAE2+TrendVAE2_ld8,generic_seasonality_trend,"['GenericVAE2', 'SeasonalityVAE2', 'TrendVAE2']",Traffic-96,24,96,192,6,1,True,0,42,20.784681,0.793199,0.012131,0.000770,nan,0.260777,0.302361,6609510,1833.72,15,False,False,ReLU,MAX_EPOCHS,28.02591705,28.02591705,26.84696388,14,1.000000,False,"[""119.87660980"", ""40.95411301"", ""32.68633270"", ""30.69729805"", ""30.85504150"", ""30.35718918"", ""33.83041382"", ""29.66407204"", ""30.53019714"", ""31.75426674"", ""29.84402466"", ""29.25177002"", ""30.15799141"", ""28.71759033"", ""28.02591705""]",1,TrendVAE2,VAE2,SeasonalityVAE2,generic_seasonality_trend,8
baseline_r1,GenericVAE2+SeasonalityVAE2+TrendVAE2_ld8,generic_seasonality_trend,"['GenericVAE2', 'SeasonalityVAE2', 'TrendVAE2']",Traffic-96,24,96,192,6,1,True,1,43,20.536488,0.820666,0.012432,0.000822,nan,0.269327,0.324890,6609510,1820.40,15,False,False,ReLU,MAX_EPOCHS,23.43460083,23.43460083,24.45065880,14,1.000000,False,"[""53.99621582"", ""36.73517609"", ""31.31051445"", ""30.44224167"", ""30.90236282"", ""30.17867279"", ""32.33906555"", ""29.70072556"", ""31.52979279"", ""32.49030685"", ""28.43909264"", ""28.03037071"", ""27.15816879"", ""25.22752571"", ""23.43460083""]",1,TrendVAE2,VAE2,SeasonalityVAE2,generic_seasonality_trend,8
baseline_r1,GenericVAE2+SeasonalityVAE2+TrendVAE2_ld8,generic_seasonality_trend,"['GenericVAE2', 'SeasonalityVAE2', 'TrendVAE2']",Traffic-96,24,96,192,6,1,True,2,44,21.636564,0.843539,0.012782,0.000846,nan,0.275585,0.328278,6609510,1823.74,15,False,False,ReLU,MAX_EPOCHS,28.67459297,28.67459297,29.33031464,14,1.000000,False,"[""156.14343262"", ""32.97046661"", ""32.14067078"", ""31.28145790"", ""30.88115692"", ""30.08932495"", ""29.57248116"", ""29.27675247"", ""35.59916306"", ""29.04823112"", ""29.20841408"", ""29.02897072"", ""28.94402695"", ""29.46807098"", ""28.67459297""]",1,TrendVAE2,VAE2,SeasonalityVAE2,generic_seasonality_trend,8
baseline_r1,GenericVAE2+SeasonalityVAE2+TrendVAE2_ld16,generic_seasonality_trend,"['GenericVAE2', 'SeasonalityVAE2', 'TrendVAE2']",Traffic-96,24,96,192,6,1,True,0,42,20.457855,0.770880,0.011768,0.000741,nan,0.253702,0.292831,6677190,1815.94,15,False,False,ReLU,MAX_EPOCHS,27.05831337,27.05831337,26.08445549,14,1.000000,False,"[""149.97779846"", ""36.82618713"", ""35.86864853"", ""30.49449539"", ""36.03129196"", ""29.74818039"", ""31.23964310"", ""29.82053757"", ""31.47867393"", ""31.00550842"", ""31.25721550"", ""28.34235764"", ""29.52512550"", ""29.85541153"", ""27.05831337""]",1,TrendVAE2,VAE2,SeasonalityVAE2,generic_seasonality_trend,16
baseline_r1,GenericVAE2+SeasonalityVAE2+TrendVAE2_ld16,generic_seasonality_trend,"['GenericVAE2', 'SeasonalityVAE2', 'TrendVAE2']",Traffic-96,24,96,192,6,1,True,1,43,20.739515,0.804731,0.012303,0.000813,nan,0.264448,0.314957,6677190,1822.42,15,False,False,ReLU,MAX_EPOCHS,27.71443939,30.86562729,37.55024719,13,1.113702,False,"[""137.64407349"", ""41.65470123"", ""32.99620438"", ""38.14838028"", ""33.46040726"", ""30.13429070"", ""47.97955704"", ""31.22193909"", ""33.12244797"", ""28.95278549"", ""30.32761765"", ""28.97865677"", ""28.37071419"", ""27.71443939"", ""30.86562729""]",1,TrendVAE2,VAE2,SeasonalityVAE2,generic_seasonality_trend,16
baseline_r1,GenericVAE2+SeasonalityVAE2+TrendVAE2_ld16,generic_seasonality_trend,"['GenericVAE2', 'SeasonalityVAE2', 'TrendVAE2']",Traffic-96,24,96,192,6,1,True,2,44,21.328875,0.828343,0.012498,0.000820,nan,0.271207,0.324050,6677190,1739.38,15,False,False,ReLU,MAX_EPOCHS,23.43716240,26.52587891,27.71790695,12,1.131787,False,"[""193.98791504"", ""183.26239014"", ""175.95776367"", ""36.83851624"", ""30.66584778"", ""35.68950272"", ""30.68178940"", ""32.87414169"", ""27.82615662"", ""27.93378448"", ""26.29400635"", ""24.00017548"", ""23.43716240"", ""23.98412704"", ""26.52587891""]",1,TrendVAE2,VAE2,SeasonalityVAE2,generic_seasonality_trend,16
baseline_r1,GenericVAE2+SeasonalityVAE2+TrendVAE2_ld32,generic_seasonality_trend,"['GenericVAE2', 'SeasonalityVAE2', 'TrendVAE2']",Traffic-96,24,96,192,6,1,True,0,42,21.015219,0.804383,0.012158,0.000748,nan,0.264613,0.299963,6812550,1805.90,15,False,False,ReLU,MAX_EPOCHS,24.70678711,24.70678711,27.05608559,14,1.000000,False,"[""138.54898071"", ""40.10029602"", ""45.04334259"", ""39.54988480"", ""32.03429794"", ""37.14317322"", ""30.84004593"", ""29.40788269"", ""30.01644325"", ""28.43945312"", ""27.67394066"", ""28.22808075"", ""24.80986023"", ""36.53864670"", ""24.70678711""]",1,TrendVAE2,VAE2,SeasonalityVAE2,generic_seasonality_trend,32
baseline_r1,GenericVAE2+SeasonalityVAE2+TrendVAE2_ld32,generic_seasonality_trend,"['GenericVAE2', 'SeasonalityVAE2', 'TrendVAE2']",Traffic-96,24,96,192,6,1,True,1,43,20.312782,0.782480,0.012002,0.000772,nan,0.257482,0.300407,6812550,1803.90,15,False,False,ReLU,MAX_EPOCHS,23.83393860,28.33713150,29.64182854,13,1.188940,False,"[""150.80705261"", ""39.27305603"", ""33.34605408"", ""31.49620628"", ""31.63455772"", ""32.79495239"", ""29.64846230"", ""29.06686974"", ""29.87271881"", ""28.96385384"", ""29.15771675"", ""28.04180908"", ""26.90885162"", ""23.83393860"", ""28.33713150""]",1,TrendVAE2,VAE2,SeasonalityVAE2,generic_seasonality_trend,32
baseline_r1,GenericVAE2+SeasonalityVAE2+TrendVAE2_ld32,generic_seasonality_trend,"['GenericVAE2', 'SeasonalityVAE2', 'TrendVAE2']",Traffic-96,24,96,192,6,1,True,2,44,20.885654,0.842601,0.012972,0.000953,nan,0.275638,0.351193,6812550,1805.69,15,False,False,ReLU,MAX_EPOCHS,23.07469940,23.71991539,28.94455147,12,1.027962,False,"[""152.20971680"", ""135.68336487"", ""33.84597015"", ""33.00062561"", ""28.04263496"", ""28.26888847"", ""26.41791916"", ""24.35638428"", ""23.53490257"", ""24.85259628"", ""23.39822578"", ""28.95643425"", ""23.07469940"", ""26.76668739"", ""23.71991539""]",1,TrendVAE2,VAE2,SeasonalityVAE2,generic_seasonality_trend,32
baseline_r1,GenericVAE+SeasonalityVAE+TrendVAE_ld8,generic_seasonality_trend,"['GenericVAE', 'SeasonalityVAE', 'TrendVAE']",Traffic-96,24,96,192,6,1,True,0,42,21.398071,0.864338,0.013216,0.000964,nan,0.282218,0.361967,8839526,1783.31,15,False,False,ReLU,MAX_EPOCHS,25.79284668,26.52526665,27.95043945,9,1.028396,False,"[""153.73843384"", ""144.95803833"", ""144.04466248"", ""139.88290405"", ""29.54297066"", ""29.27858734"", ""28.81459236"", ""28.50968933"", ""26.88267326"", ""25.79284668"", ""30.55324173"", ""27.86064720"", ""28.31074333"", ""29.07843208"", ""26.52526665""]",1,TrendVAE,VAE,SeasonalityVAE,generic_seasonality_trend,8
baseline_r1,GenericVAE+SeasonalityVAE+TrendVAE_ld8,generic_seasonality_trend,"['GenericVAE', 'SeasonalityVAE', 'TrendVAE']",Traffic-96,24,96,192,6,1,True,1,43,20.267231,0.805116,0.012340,0.000827,nan,0.264343,0.316954,8839526,1693.52,15,False,False,ReLU,MAX_EPOCHS,23.48284340,23.48284340,24.71939468,14,1.000000,False,"[""127.81156921"", ""125.73161316"", ""122.41495514"", ""37.89292145"", ""30.99633408"", ""29.92707062"", ""28.67521858"", ""31.96305084"", ""29.94355583"", ""28.27522659"", ""35.30258942"", ""25.66625977"", ""25.02265930"", ""25.84604073"", ""23.48284340""]",1,TrendVAE,VAE,SeasonalityVAE,generic_seasonality_trend,8
baseline_r1,GenericVAE+SeasonalityVAE+TrendVAE_ld8,generic_seasonality_trend,"['GenericVAE', 'SeasonalityVAE', 'TrendVAE']",Traffic-96,24,96,192,6,1,True,2,44,20.502686,0.791762,0.012059,0.000777,nan,0.260174,0.303356,8839526,1692.82,15,False,False,ReLU,MAX_EPOCHS,28.91335869,28.91335869,28.16528893,14,1.000000,False,"[""128.07160950"", ""39.85447693"", ""37.61982727"", ""41.06456757"", ""34.10951996"", ""30.78849030"", ""30.71508408"", ""30.22881699"", ""30.26227379"", ""30.43144417"", ""29.79897690"", ""33.83293915"", ""29.32217979"", ""29.29897690"", ""28.91335869""]",1,TrendVAE,VAE,SeasonalityVAE,generic_seasonality_trend,8
baseline_r1,GenericVAE+SeasonalityVAE+TrendVAE_ld16,generic_seasonality_trend,"['GenericVAE', 'SeasonalityVAE', 'TrendVAE']",Traffic-96,24,96,192,6,1,True,0,42,21.012560,0.810274,0.012506,0.000877,nan,0.265766,0.323220,8873414,1696.20,15,False,False,ReLU,MAX_EPOCHS,23.17368507,23.17368507,24.60259628,14,1.000000,False,"[""33.81327057"", ""31.75959015"", ""32.38154984"", ""34.72338486"", ""32.65420532"", ""29.71276093"", ""29.47508621"", ""29.05797768"", ""28.80969620"", ""30.59540749"", ""30.56397820"", ""27.73290253"", ""25.63760948"", ""24.73523903"", ""23.17368507""]",1,TrendVAE,VAE,SeasonalityVAE,generic_seasonality_trend,16
baseline_r1,GenericVAE+SeasonalityVAE+TrendVAE_ld16,generic_seasonality_trend,"['GenericVAE', 'SeasonalityVAE', 'TrendVAE']",Traffic-96,24,96,192,6,1,True,1,43,21.120657,0.834070,0.012664,0.000844,nan,0.273771,0.330937,8873414,1696.10,15,False,False,ReLU,MAX_EPOCHS,26.03846741,26.03846741,26.27524567,14,1.000000,False,"[""126.88397980"", ""50.69443512"", ""34.95746994"", ""33.03436661"", ""33.36023331"", ""35.52833176"", ""29.81342697"", ""29.64652252"", ""29.56315041"", ""29.74880028"", ""27.78237152"", ""34.38044357"", ""28.22320557"", ""31.87151337"", ""26.03846741""]",1,TrendVAE,VAE,SeasonalityVAE,generic_seasonality_trend,16
baseline_r1,GenericVAE+SeasonalityVAE+TrendVAE_ld16,generic_seasonality_trend,"['GenericVAE', 'SeasonalityVAE', 'TrendVAE']",Traffic-96,24,96,192,6,1,True,2,44,20.772038,0.822625,0.012528,0.000855,nan,0.269648,0.328095,8873414,1695.47,15,False,False,ReLU,MAX_EPOCHS,22.34414482,30.72641754,36.03186417,13,1.375144,False,"[""40.14300537"", ""32.13249207"", ""30.59845543"", ""35.64407349"", ""33.96556473"", ""34.81428909"", ""29.10112953"", ""28.64081573"", ""29.05975533"", ""24.41902542"", ""33.93397522"", ""23.80033493"", ""23.32153511"", ""22.34414482"", ""30.72641754""]",1,TrendVAE,VAE,SeasonalityVAE,generic_seasonality_trend,16
baseline_r1,GenericVAE+SeasonalityVAE+TrendVAE_ld32,generic_seasonality_trend,"['GenericVAE', 'SeasonalityVAE', 'TrendVAE']",Traffic-96,24,96,192,6,1,True,0,42,21.556154,0.814823,0.012449,0.000834,nan,0.267426,0.321942,8941190,1699.90,15,False,False,ReLU,MAX_EPOCHS,24.61743546,24.94342995,23.64669609,13,1.013242,False,"[""133.17607117"", ""128.08148193"", ""34.42761993"", ""35.87049103"", ""31.90416145"", ""31.17033386"", ""29.26457787"", ""29.03262329"", ""31.03099060"", ""31.49883652"", ""30.56489754"", ""28.36976814"", ""26.27042580"", ""24.61743546"", ""24.94342995""]",1,TrendVAE,VAE,SeasonalityVAE,generic_seasonality_trend,32
baseline_r1,GenericVAE+SeasonalityVAE+TrendVAE_ld32,generic_seasonality_trend,"['GenericVAE', 'SeasonalityVAE', 'TrendVAE']",Traffic-96,24,96,192,6,1,True,1,43,28.941458,0.950524,0.013938,0.000884,nan,0.309260,0.350077,8941190,1702.74,15,False,False,ReLU,MAX_EPOCHS,30.88402748,30.88402748,25.36295891,14,1.000000,False,"[""116.16899872"", ""42.96523666"", ""34.47346878"", ""39.47067261"", ""41.76444244"", ""42.86806488"", ""41.24835587"", ""38.99807358"", ""38.08132172"", ""37.12150574"", ""36.07263184"", ""34.93284607"", ""32.81398010"", ""32.76308823"", ""30.88402748""]",1,TrendVAE,VAE,SeasonalityVAE,generic_seasonality_trend,32
baseline_r1,GenericVAE+SeasonalityVAE+TrendVAE_ld32,generic_seasonality_trend,"['GenericVAE', 'SeasonalityVAE', 'TrendVAE']",Traffic-96,24,96,192,6,1,True,2,44,20.202940,0.798693,0.012126,0.000800,nan,0.262123,0.310483,8941190,1702.56,15,False,False,ReLU,MAX_EPOCHS,21.58338737,21.94825172,23.46945572,13,1.016905,False,"[""42.11151505"", ""34.87377930"", ""37.21870804"", ""35.22089005"", ""33.58018875"", ""32.36271286"", ""33.78300476"", ""29.82404327"", ""28.75408173"", ""27.98961067"", ""24.31761551"", ""22.64062691"", ""24.63717461"", ""21.58338737"", ""21.94825172""]",1,TrendVAE,VAE,SeasonalityVAE,generic_seasonality_trend,32
baseline_r1,GenericAELG+SeasonalityAELG+TrendAELG_ld8,generic_seasonality_trend,"['GenericAELG', 'SeasonalityAELG', 'TrendAELG']",Traffic-96,24,96,192,6,1,True,0,42,200.000000,493567.290566,5848.107422,35323620.000000,nan,156160.218750,30881497088.000000,6586982,1232.80,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,generic_seasonality_trend,8
baseline_r1,GenericAELG+SeasonalityAELG+TrendAELG_ld8,generic_seasonality_trend,"['GenericAELG', 'SeasonalityAELG', 'TrendAELG']",Traffic-96,24,96,192,6,1,True,1,43,200.000000,2870039.260097,34126.890625,1221963520.000000,nan,908549.250000,1055457673216.000000,6586982,1233.07,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,generic_seasonality_trend,8
baseline_r1,GenericAELG+SeasonalityAELG+TrendAELG_ld8,generic_seasonality_trend,"['GenericAELG', 'SeasonalityAELG', 'TrendAELG']",Traffic-96,24,96,192,6,1,True,2,44,200.000000,1552136.613105,18928.623047,374996800.000000,nan,493065.656250,296538243072.000000,6586982,1229.71,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,generic_seasonality_trend,8
baseline_r1,GenericAELG+SeasonalityAELG+TrendAELG_ld16,generic_seasonality_trend,"['GenericAELG', 'SeasonalityAELG', 'TrendAELG']",Traffic-96,24,96,192,6,1,True,0,42,200.000000,2032218.580000,23979.945312,588798208.000000,nan,642637.312500,521888006144.000000,6632134,1238.28,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,generic_seasonality_trend,16
baseline_r1,GenericAELG+SeasonalityAELG+TrendAELG_ld16,generic_seasonality_trend,"['GenericAELG', 'SeasonalityAELG', 'TrendAELG']",Traffic-96,24,96,192,6,1,True,1,43,200.000000,2356682.493952,28017.923828,814667584.000000,nan,746143.375000,704345931776.000000,6632134,1193.44,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,generic_seasonality_trend,16
baseline_r1,GenericAELG+SeasonalityAELG+TrendAELG_ld16,generic_seasonality_trend,"['GenericAELG', 'SeasonalityAELG', 'TrendAELG']",Traffic-96,24,96,192,6,1,True,2,44,200.000000,553820.561197,6582.727051,45714108.000000,nan,175320.968750,39548112896.000000,6632134,1238.60,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,generic_seasonality_trend,16
baseline_r1,GenericAELG+SeasonalityAELG+TrendAELG_ld32,generic_seasonality_trend,"['GenericAELG', 'SeasonalityAELG', 'TrendAELG']",Traffic-96,24,96,192,6,1,True,0,42,200.000000,8007666.414118,97884.203125,10121586688.000000,nan,2544333.250000,7929055412224.000000,6722438,1237.79,11,False,False,ReLU,EARLY_STOPPED,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,AELG,SeasonalityAELG,generic_seasonality_trend,32
